lon,lat,label,oof_raw,oof_calibrated,train_calibrated_fullfit
79.26993080828228,9.247536100266496,0,0.8019027,0.2846154,0.2846154
79.02738568157001,9.337367628678448,1,,,0.6666667
78.98246991736403,9.660761130961475,0,,,0.0
78.82077316622251,9.229569794584105,0,0.013646446,0.0,0.0
79.0363688344112,9.247536100266496,0,0.6253968,0.2846154,0.22157796
78.98246991736403,9.66974428380267,0,,,0.0
78.13805355029167,8.528883872970878,0,,,0.0
79.7909536730716,9.642794825279084,1,0.061809365,0.2846154,0.6666667
78.12907039745049,8.627698554224025,0,,,0.0
78.91958784747567,9.247536100266496,0,0.020702912,0.0952381,0.0952381
78.52432912246307,9.112788807648569,0,,,0.0
78.13805355029167,8.672614318430002,0,,,0.0
79.2429813497587,9.301435017313668,1,0.6110592,0.2846154,0.6666667
79.11721720998196,9.2385529474253,0,0.024139015,0.0952381,0.0
79.34179603101184,9.292451864472472,0,0.23404652,0.2846154,0.0952381
79.76400421454801,9.678727436643864,1,0.72395444,0.2846154,0.6666667
78.659076415081,9.175670877536934,0,0.020283055,0.0952381,0.0
79.10823405714076,9.301435017313668,1,0.3056926,0.2846154,0.6666667
78.19195246733885,8.744479541159563,0,,,0.0
79.71908845034204,9.472114921296376,1,0.71634734,0.2846154,0.6666667
79.25196450259989,9.247536100266496,0,0.7786125,0.2846154,0.2846154
79.09925090429957,9.25651925310769,0,0.85896766,0.2846154,0.2846154
79.34179603101184,9.25651925310769,0,0.41865665,0.2846154,0.0952381
79.2429813497587,9.247536100266496,0,0.7960965,0.2846154,0.2
79.28789711396466,9.2385529474253,0,0.74909055,0.2846154,0.0952381
78.18296931449765,8.852277375253905,0,,,0.0
78.92857100031686,9.579912755390716,0,,,0.0
78.14703670313287,8.681597471271196,0,,,0.0
79.71010529750085,9.076856196283789,0,0.8342546,0.2846154,0.2846154
78.0931377860857,8.439052344558926,0,,,0.0
78.20991877302124,8.780412152524343,0,,,0.0
78.16500300881526,8.78939530536554,0,,,0.0
78.16500300881526,8.771428999683149,0,,,0.0
79.7729873673892,9.68771058948506,1,0.68419147,0.2846154,0.6666667
79.16213297418793,9.265502405948885,0,0.6019785,0.2846154,0.2846154
79.01840252872881,9.72364320084984,0,,,0.0952381
78.99145307020522,9.265502405948885,1,0.18940684,0.2846154,0.6666667
78.35364921848037,9.0499067377602,0,,,0.0
78.92857100031686,9.247536100266496,0,0.009917429,0.0,0.0952381
78.97348676452283,9.265502405948885,1,0.071168095,0.2846154,0.6666667
78.21890192586244,8.951092056507052,0,,,0.0
78.13805355029167,8.492951261606096,0,,,0.0
79.26094765544109,9.247536100266496,0,0.77418965,0.2846154,0.2846154
79.72807160318324,9.543980144025936,1,0.058189593,0.2846154,0.5333014
78.91958784747567,9.517030685502352,0,,,0.0952381
79.7819705202304,9.588895908231914,0,0.85650647,0.2846154,0.2846154
79.12620036282316,9.25651925310769,0,0.96266377,0.6666667,0.2846154
78.08415463324451,8.430069191717731,0,,,0.0
79.2339981969175,9.247536100266496,0,0.91693425,0.4,0.2846154
78.43449759405112,9.08583934912498,0,,,0.0
79.33281287817064,9.301435017313668,0,0.86364436,0.2846154,0.2846154
79.74603790886562,9.12177196048976,1,,,0.6666667
78.6500932622398,9.157704571854543,0,0.027729448,0.0952381,0.0952381
78.93755415315805,9.436182309931594,0,,,0.0
78.30873345427439,9.01397412639542,0,,,0.0
79.08128459861717,9.301435017313668,1,0.44667593,0.2846154,0.6666667
79.66518953329486,9.490081226978766,0,0.27180967,0.2846154,0.0952381
79.7999368259128,9.660761130961475,0,0.30097637,0.2846154,0.2846154
79.01840252872881,9.732626353691035,0,,,0.0952381
79.0363688344112,9.328384475837252,1,0.59634036,0.2846154,0.6666667
79.30586341964705,9.229569794584105,0,0.07899068,0.2846154,0.0
78.24585138438601,8.969058362189443,0,,,0.0
78.18296931449765,8.780412152524343,0,,,0.0
78.07517148040331,8.403119733194146,0,,,0.0
78.14703670313287,8.699563776953587,0,,,0.0
78.60517749803383,9.130755113330958,0,0.015716067,0.0,0.0
78.98246991736403,9.265502405948885,1,0.08475681,0.2846154,0.6666667
78.69500902644579,9.175670877536934,0,0.008820634,0.0,0.0
79.18009927987032,9.283468711631276,1,0.79005677,0.2846154,0.6666667
78.25483453722721,8.978041515030638,0,,,0.0
79.32382972532945,9.283468711631276,0,0.82171,0.2846154,0.2846154
78.93755415315805,9.561946449708328,0,,,0.0
78.20991877302124,8.762445846841953,0,,,0.0
78.2817839957508,9.004990973554225,0,,,0.0
79.27891396112346,9.247536100266496,0,0.7871307,0.2846154,0.2846154
79.0363688344112,9.741609506532232,0,0.07858864,0.2846154,0.0952381
78.74890794349295,9.20262033606052,0,0.0124943415,0.0,0.0
79.34179603101184,9.2385529474253,0,0.8746562,0.2846154,0.2846154
79.2160318912351,9.265502405948885,1,0.668332,0.2846154,0.4
79.26094765544109,9.301435017313668,1,0.49650478,0.2846154,0.6666667
78.81179001338133,9.220586641742909,0,0.040978823,0.0952381,0.0
78.18296931449765,8.897193139459882,0,,,0.0
79.70112214465965,9.06787304344259,0,0.5932227,0.2846154,0.2846154
79.33281287817064,9.319401322996058,1,0.07589829,0.2846154,0.6666667
79.75502106170681,9.624828519596694,0,0.87018305,0.2846154,0.2846154
79.7999368259128,8.466001803082511,0,0.0063159,0.0,0.0
79.10823405714076,9.2385529474253,0,0.02497835,0.0952381,0.0952381
78.59619434519263,9.130755113330958,0,0.019380955,0.0952381,0.0
79.7909536730716,9.606862213914305,0,0.7300468,0.2846154,0.2846154
78.13805355029167,8.510917567288487,0,,,0.0
78.17398616165646,8.78939530536554,0,,,0.0
78.96450361168164,9.400249698566814,0,,,0.0
78.18296931449765,8.870243680936296,0,,,0.0
78.97348676452283,9.642794825279084,0,,,0.0
79.29688026680586,9.229569794584105,0,0.2336272,0.2846154,0.0952381
79.7819705202304,9.705676895167452,0,0.08219905,0.2846154,0.14114517
78.08415463324451,8.421086038876535,0,,,0.0
78.44348074689232,9.094822501966176,0,,,0.0
79.74603790886562,9.058889890601396,0,0.016435577,0.0952381,0.2846154
79.28789711396466,9.319401322996058,1,0.11703374,0.2846154,0.6666667
78.8297563190637,9.229569794584105,0,0.02114506,0.0952381,0.0
78.96450361168164,9.63381167243789,0,,,0.0
78.95552045884044,9.400249698566814,0,,,0.0
79.0453519872524,9.750592659373426,0,0.027291227,0.0952381,0.0
79.7999368259128,9.68771058948506,0,0.2747322,0.2846154,0.2846154
79.64722322761247,9.534996991184745,0,0.13859224,0.2846154,0.2846154
78.12907039745049,8.63668170706522,0,,,0.0
78.56924488666905,9.112788807648569,0,,,0.0
79.70112214465965,9.46313176845518,0,0.2843199,0.2846154,0.0952381
79.05433514009358,9.319401322996058,0,0.3495947,0.2846154,0.2846154
79.76400421454801,9.112788807648569,1,0.91992164,0.6666667,0.6666667
79.19806558555271,9.283468711631276,0,0.7292763,0.2846154,0.2846154
78.78484055485774,9.211603488901714,0,0.010092268,0.0,0.0
78.14703670313287,8.510917567288487,0,,,0.0
78.14703670313287,8.555833331494464,0,,,0.0
79.19806558555271,9.27448555879008,0,0.84875286,0.2846154,0.2846154
78.17398616165646,8.735496388318367,0,,,0.0
78.20991877302124,8.771428999683149,0,,,0.0
78.16500300881526,8.807361611047929,0,,,0.0
79.7819705202304,9.606862213914305,0,0.75444424,0.2846154,0.2
79.13518351566435,9.301435017313668,0,0.36773342,0.2846154,0.2846154
79.09026775145837,9.247536100266496,0,0.33727935,0.2846154,0.21915853
79.69213899181845,9.08583934912498,1,0.2639391,0.2846154,0.6666667
78.75789109633415,9.20262033606052,0,0.011589122,0.0,0.0
78.14703670313287,8.690580624112393,0,,,0.0
78.12907039745049,8.609732248541635,0,,,0.0
79.11721720998196,9.247536100266496,0,0.45233238,0.2846154,0.2846154
78.72195848496936,9.184654030378129,0,0.008104429,0.0,0.0
79.74603790886562,9.579912755390716,0,0.18365452,0.2846154,0.2846154
79.75502106170681,9.570929602549525,0,0.086373344,0.2846154,0.2846154
79.7909536730716,9.570929602549525,0,0.07108349,0.2846154,0.0952381
79.75502106170681,9.552963296867132,0,0.05339993,0.2,0.13987081
79.76400421454801,9.46313176845518,0,0.05895031,0.2846154,0.0952381
79.72807160318324,9.436182309931594,0,0.08230837,0.2846154,0.0952381
78.99145307020522,9.418216004249205,0,,,0.0952381
78.99145307020522,9.409232851408008,0,,,0.0952381
79.00043622304642,9.409232851408008,0,,,0.0952381
78.99145307020522,9.39126654572562,0,,,0.0952381
79.10823405714076,9.337367628678448,0,0.39287284,0.2846154,0.0952381
79.13518351566435,9.337367628678448,0,0.4605181,0.2846154,0.0952381
79.13518351566435,9.319401322996058,0,0.21303001,0.2846154,0.0952381
79.16213297418793,9.319401322996058,0,0.32603416,0.2846154,0.0952381
79.34179603101184,9.27448555879008,0,0.38776675,0.2846154,0.2846154
79.36874548953543,9.247536100266496,0,,,0.0
79.15314982134674,9.2385529474253,0,0.050362255,0.2,0.0952381
79.17111612702912,9.2385529474253,0,0.4702272,0.2846154,0.0952381
79.18009927987032,9.2385529474253,0,0.28565627,0.2846154,0.2
78.97348676452283,9.229569794584105,0,0.025570726,0.0952381,0.0952381
78.98246991736403,9.229569794584105,0,0.025377596,0.0952381,0.0952381
78.99145307020522,9.229569794584105,0,0.015735684,0.0,0.0952381
79.15314982134674,9.229569794584105,0,0.044580705,0.0952381,0.012853362
79.32382972532945,9.229569794584105,0,0.41528872,0.2846154,0.2846154
79.34179603101184,9.229569794584105,0,0.8844406,0.2846154,0.2846154
79.7999368259128,9.103805654807372,0,0.18629415,0.2846154,0.2846154
79.66518953329486,9.058889890601396,0,0.036958415,0.0952381,0.0952381
79.67417268613606,9.058889890601396,0,0.048815407,0.2,0.0952381
79.71010529750085,9.058889890601396,0,0.20784768,0.2846154,0.0952381
